Mali,1989,x,x,x,x,x,x,x,x,x,x,46.7,x,x
Mali,1990,x,x,x,x,x,x,x,x,x,x,46.8,104.4,x
Mali,1991,x,x,x,x,x,x,x,x,x,x,46.9,x,x
Mali,1992,x,x,x,x,x,x,x,x,x,x,47.1,x,x
Mali,1993,x,x,x,x,x,x,x,x,x,x,47.1,x,x
Mali,1994,x,x,x,x,x,x,x,x,x,x,47.2,x,x
Mali,1995,x,x,x,x,x,x,x,x,x,x,47.3,105.1,x
Mali,1996,x,x,x,x,4.5,6.7,49.7,4.8,18.4,25.8,47.4,108,x
Mali,1997,x,x,x,x,x,x,x,x,x,x,47.6,x,x
Mali,1998,x,x,11.9,26.7,x,x,x,x,x,x,47.7,102,x
Mali,1999,x,x,x,x,x,x,x,x,x,x,47.8,x,x
Mali,2000,x,x,x,x,x,x,x,x,x,x,47.9,105.5,x
Mali,2001,x,x,x,x,5.7,8.1,48.6,1.7,18.5,25.9,48.2,x,x
Mali,2002,x,x,x,x,x,x,x,x,x,x,48.2,x,x
Mali,2003,x,x,15.9,32.7,x,x,x,x,x,x,48.2,x,x
Mali,2004,x,x,x,x,x,x,x,x,x,x,48.7,x,x
Mali,2005,x,x,x,x,x,x,x,x,x,x,49,105.5,x
Mali,2006,15,18,x,x,6.3,8.2,52.6,10.7,17.8,24,49.3,x,x
Malta,1967,x,x,x,x,x,x,2.7,0.3,24,25.8,x,x,x
Malta,1971,x,x,x,x,16,87,x,x,x,x,x,x,x
Malta,1985,18,18,x,x,x,x,3.1,0.4,22.2,26.2,22,103.4,139
Malta,1986,18,18,x,x,x,x,x,x,x,x,22.6,102.9,147
Malta,1987,18,18,x,x,x,x,x,x,x,x,22.6,103.4,141
Malta,1988,18,18,x,x,x,x,x,x,x,x,23.2,103.4,138
Malta,1989,18,18,x,x,x,x,x,x,x,x,23,103.4,148
Malta,1990,18,18,x,x,x,x,x,x,x,x,23.6,102.6,144
Malta,1991,x,x,x,x,x,x,x,x,x,x,24,102.3,x
Malta,1992,18,18,x,x,x,x,x,x,x,x,25.2,102.3,164
Malta,1993,18,18,x,x,46,85.8,x,x,x,x,25.4,102.2,176
Malta,1994,18,18,x,x,x,x,x,x,x,x,25.7,102.1,150
Malta,1995,18,18,89.2,86.4,x,x,2.7,0.7,21.9,26.4,26.4,101.9,142
Malta,1996,18,18,x,x,x,x,x,x,x,x,26.6,101.8,239
Malta,1997,18,18,x,x,x,x,x,x,x,x,26.9,101.7,243
Malta,1998,18,18,x,x,x,x,x,x,x,x,27.9,101.7,234
Malta,1999,18,18,x,x,x,x,x,x,x,x,28,101.6,233
Malta,2000,18,18,x,x,x,x,x,x,x,x,28.9,101.8,239
Malta,2001,18,18,x,x,x,x,x,x,x,x,29.7,102,240
Malta,2002,18,18,x,x,x,x,x,x,x,x,31.9,101.8,232
Malta,2003,18,18,x,x,x,x,x,x,x,x,31.4,101.8,219
Malta,2004,18,18,x,x,x,x,x,x,x,x,32.7,101.8,223
Malta,2005,18,18,x,x,x,x,0.5,0.1,25.3,28.2,33.7,101.3,230
Malta,2006,x,x,x,x,x,x,x,x,x,x,34.9,x,x
Malta,2010,x,x,x,x,x,x,0.5,0.1,28.2,31,x,x,x
Marshall Islands,1970,x,x,x,x,18.1,22.7,x,x,x,x,x,x,x
Marshall Islands,1985,x,x,x,x,19.4,27.2,x,x,x,x,x,96.8,x
Marshall Islands,1986,x,x,x,x,x,x,x,x,x,x,x,96.9,x
Marshall Islands,1987,x,x,x,x,x,x,x,x,x,x,x,96.9,x
Marshall Islands,1988,x,x,x,x,x,x,x,x,x,x,x,95.5,x
Marshall Islands,1989,x,x,x,x,x,x,x,x,x,x,x,95.6,x
Marshall Islands,1990,x,x,x,x,x,x,x,x,x,x,x,95.7,x
Marshall Islands,1991,x,x,x,x,x,x,x,x,x,x,x,95.8,x
Marshall Islands,1992,x,x,x,x,x,x,x,x,x,x,x,95.9,x
Marshall Islands,1993,x,x,x,x,x,x,x,x,x,x,x,96,x
Marshall Islands,1994,x,x,x,x,x,x,x,x,x,x,x,96.1,x
Marshall Islands,1995,x,x,x,x,x,x,x,x,x,x,x,95.6,x
Marshall Islands,1996,x,x,x,x,x,x,x,x,x,x,x,95.6,x
Marshall Islands,1997,x,x,x,x,x,x,x,x,x,x,x,96.3,x
Marshall Islands,1998,x,x,x,x,x,x,x,x,x,x,x,96.4,x
Marshall Islands,1999,x,x,x,x,x,x,14.3,7.6,23,25.2,x,95.4,x
Marshall Islands,2000,x,x,x,x,x,x,x,x,x,x,x,95.3,x
Marshall Islands,2001,x,x,x,x,x,x,x,x,x,x,x,95.2,x
Marshall Islands,2002,x,x,x,x,x,x,x,x,x,x,x,95.3,x
Marshall Islands,2007,x,x,x,x,42.4,44.6,24.5,6.3,20.8,23.5,x,x,x
Martinique,1967,x,x,x,x,x,x,1.6,0.2,26.2,29.1,x,x,x
Martinique,1976,x,x,x,x,27.3,35.5,x,x,x,x,x,x,x
Martinique,1982,x,x,x,x,x,x,0.6,0.1,28.8,30.2,x,x,x
Martinique,1985,x,x,x,x,x,x,x,x,x,x,45.5,106.6,571
Martinique,1986,x,x,x,x,x,x,x,x,x,x,46.6,x,594
Martinique,1987,x,x,x,x,x,x,x,x,x,x,46.7,x,598
Martinique,1988,x,x,x,x,x,x,x,x,x,x,46.8,x,512
Martinique,1989,x,x,x,x,x,x,x,x,x,x,47.5,x,607
Martinique,1990,x,x,x,x,x,x,0.5,0.1,31,33,47.5,106.8,550
Martinique,1991,x,x,x,x,x,x,x,x,x,x,47.6,x,520
Martinique,1992,x,x,x,x,x,x,x,x,x,x,47.9,x,445
Martinique,1993,x,x,x,x,x,x,x,x,x,x,47.7,x,x
Martinique,1994,x,x,x,x,x,x,x,x,x,x,48,x,x
Martinique,1995,x,x,x,x,x,x,x,x,x,x,48,108.2,x
Martinique,1996,x,x,x,x,x,x,x,x,x,x,48.3,x,x
Martinique,1997,x,x,x,x,x,x,x,x,x,x,48.6,110.2,x
Martinique,1998,x,x,x,x,x,x,x,x,x,x,49.7,110.6,x
Martinique,1999,x,x,x,x,x,x,0.4,0.1,33.3,35.6,49.4,110.9,387
Martinique,2000,x,x,x,x,x,x,x,x,x,x,49.7,111.3,396
Martinique,2001,x,x,x,x,x,x,x,x,x,x,49.7,111.6,409
Martinique,2002,x,x,x,x,x,x,x,x,x,x,50,112,403
Martinique,2003,x,x,x,x,x,x,x,x,x,x,49.7,112.2,403
Martinique,2004,x,x,x,x,x,x,x,x,x,x,49.7,x,x
Martinique,2005,x,x,x,x,x,x,x,x,x,x,50,111.1,308
Martinique,2006,x,x,x,x,x,x,x,x,x,x,49.7,x,x
Mauritania,1977,x,x,x,x,x,x,43,1.8,19.5,27.5,x,x,x
Mauritania,1981,x,x,x,x,0.3,0.8,x,x,x,x,x,x,x
Mauritania,1985,x,x,x,x,x,x,x,x,x,x,40.7,100.1,x
Mauritania,1986,x,x,x,x,x,x,x,x,x,x,40.5,x,x
Mauritania,1987,x,x,x,x,x,x,x,x,x,x,40.4,x,x
Mauritania,1988,x,x,x,x,x,x,36,3.5,20.5,28.1,40.3,101.9,x
Mauritania,1989,x,x,x,x,x,x,x,x,x,x,40.4,x,x
Mauritania,1990,x,x,x,x,x,x,x,x,x,x,40.2,99.8,x
Mauritania,1991,x,x,x,x,x,x,17.4,1.6,23,29.7,40.4,x,x
Mauritania,1992,x,x,x,x,1.2,4.1,x,x,x,x,40.2,x,x
Mauritania,1993,x,x,x,x,x,x,x,x,x,x,40.3,101.4,x
Mauritania,1994,x,x,x,x,x,x,x,x,x,x,40.2,101.3,x
Mauritania,1995,x,x,x,x,x,x,x,x,x,x,40.2,99.4,x
Mauritania,1996,x,x,x,x,x,x,x,x,x,x,40.1,x,x
Mauritania,1997,x,x,x,x,x,x,x,x,x,x,40.1,x,x
Mauritania,1998,x,x,x,x,x,x,x,x,x,x,40.1,x,x
Mauritania,1999,x,x,x,x,x,x,x,x,x,x,39.9,x,x
Mauritania,2000,x,x,43.4,59.5,x,x,27.7,0.5,21.8,29.4,39.7,98.6,x
Mauritania,2001,x,x,x,x,5.1,8,x,x,x,x,39.8,x,x
Mauritania,2002,x,x,x,x,x,x,x,x,x,x,39.4,x,x
Mauritania,2003,x,x,x,x,x,x,x,x,x,x,39.4,x,x
Mauritania,2004,x,x,x,x,x,x,x,x,x,x,39.4,x,x
Mauritania,2005,x,x,x,x,x,x,x,x,x,x,39.3,97.8,x
Mauritania,2006,x,x,x,x,x,x,x,x,x,x,39.2,x,x
Mauritania,2007,18,18,x,x,8,9.3,x,x,x,x,x,x,x
Mauritius,1972,x,x,x,x,x,x,13.2,0.7,22.5,27.2,x,x,x
Mauritius,1975,x,x,x,x,29.2,45.7,x,x,x,x,x,x,x
Mauritius,1983,x,x,x,x,x,x,11.2,0.6,23.7,27.4,x,x,x
Mauritius,1985,x,x,x,x,44.2,74.6,x,x,x,x,34.8,100.7,x
Mauritius,1986,x,x,x,x,x,x,x,x,x,x,34.5,x,x
Mauritius,1987,x,x,x,x,x,x,x,x,x,x,34.3,x,x
Mauritius,1988,x,x,x,x,x,x,x,x,x,x,34.3,x,x
Mauritius,1989,x,x,x,x,x,x,x,x,x,x,34,x,x
Mauritius,1990,18,18,74.7,85.1,x,x,11.3,0.6,23.8,28.2,33.9,100.2,2129
Mauritius,1991,18,18,x,x,49.2,74.6,x,x,x,x,33.5,x,2229
Mauritius,1992,18,18,x,x,x,x,x,x,x,x,33.5,99.7,2220
Mauritius,1993,x,x,x,x,x,x,x,x,x,x,33.3,99.6,x
Mauritius,1994,18,18,x,x,x,x,x,x,x,x,33.2,99.7,2328
Mauritius,1995,18,18,x,x,x,x,x,x,x,x,33.1,100.4,2180
Mauritius,1996,18,18,x,x,x,x,x,x,x,x,33.3,99.9,2174
Mauritius,1997,18,18,x,x,x,x,x,x,x,x,33.5,101,2100
Mauritius,1998,18,18,x,x,x,x,x,x,x,x,33.7,101.2,1979
Mauritius,1999,18,18,x,x,x,x,x,x,x,x,34,101.5,1955
Mauritius,2000,18,18,80.5,88.2,x,x,9.8,0.7,22.6,28.5,34.2,101,1960
Mauritius,2001,18,18,x,x,x,x,x,x,x,x,34.4,101.8,1713
Mauritius,2002,18,18,x,x,39.3,75.8,x,x,x,x,34.3,102,1730
Mauritius,2003,18,18,x,x,x,x,x,x,x,x,34.4,102.1,1720
Mauritius,2004,x,x,x,x,x,x,x,x,x,x,35.3,102.2,x
Mauritius,2005,18,18,x,x,x,x,x,x,x,x,35.7,101.4,1560
Mauritius,2006,18,18,x,x,x,x,x,x,x,x,35.9,x,x
Mexico,1970,x,x,x,x,x,x,21.2,5.2,21.2,24.4,x,x,x
Mexico,1977,x,x,x,x,23.3,30.3,x,x,x,x,x,x,x
Mexico,1979,x,x,x,x,32,37.8,x,x,x,x,x,x,x
Mexico,1980,x,x,x,x,x,x,20.5,7,21.6,24.1,x,x,x
Mexico,1982,x,x,x,x,41.5,47.7,x,x,x,x,x,x,x
Mexico,1985,x,x,x,x,x,x,x,x,x,x,29.4,101.2,x
Mexico,1986,x,x,x,x,x,x,x,x,x,x,29.8,x,x
Mexico,1987,x,x,x,x,44.6,52.7,x,x,x,x,30.2,x,x
Mexico,1988,x,x,x,x,x,x,x,x,x,x,30.6,x,x
Mexico,1989,x,x,x,x,x,x,x,x,x,x,30.3,x,x
Mexico,1990,x,x,85,90.3,x,x,15.9,5.4,22.4,24.7,30,101.7,x
Mexico,1991,x,x,x,x,x,x,x,x,x,x,29.7,100.8,x
Mexico,1992,x,x,x,x,55.2,63.1,x,x,x,x,30.1,100.8,x
Mexico,1993,x,x,x,x,x,x,x,x,x,x,30.6,100.8,x
Mexico,1994,x,x,x,x,x,x,x,x,x,x,31.2,100.9,x
Mexico,1995,x,x,x,x,57.5,66.5,x,x,x,x,32,102.3,x
Mexico,1996,x,x,x,x,x,x,x,x,x,x,31.7,101.2,x
Mexico,1997,x,x,x,x,59.5,68.4,x,x,x,x,33.1,101.4,x
Mexico,1998,x,x,x,x,x,x,x,x,x,x,32.9,101.7,x
Mexico,1999,x,x,x,x,x,x,x,x,x,x,32.7,101.9,x
Mexico,2000,x,x,88.7,92.6,x,x,17.2,5.9,22.7,25,33,102.6,x
Mexico,2001,x,x,x,x,x,x,x,x,x,x,32.7,102.2,x
Mexico,2002,x,x,88.7,92,x,x,x,x,x,x,33.3,102.4,x
Mexico,2003,x,x,x,x,69.3,74.5,x,x,x,x,33.3,102.5,x
Mexico,2004,x,x,89.6,92.4,x,x,x,x,x,x,34.4,102.7,x
Mexico,2005,x,x,90.2,93.2,x,x,x,x,x,x,34.8,104.8,x
Mexico,2006,14,16,x,x,66.5,70.9,x,x,x,x,35.3,x,x
Mexico,2010,x,x,x,x,x,x,17,6.4,23,25.5,x,x,x
Mongolia,1979,x,x,x,x,x,x,15.4,1.8,21.6,24.9,x,x,x
Mongolia,1985,x,x,x,x,x,x,x,x,x,x,39.9,99,x
Mongolia,1986,x,x,x,x,x,x,x,x,x,x,40.2,99.6,x
Mongolia,1987,x,x,x,x,x,x,x,x,x,x,40.4,99.6,x
Mongolia,1988,x,x,x,x,x,x,x,x,x,x,40.7,99.7,x
Mongolia,1989,x,x,x,x,x,x,9,1.6,22.6,25,40.7,100,x
Mongolia,1990,18,18,x,x,x,x,x,x,x,x,41,100.4,4468
Mongolia,1991,x,x,x,x,x,x,x,x,x,x,40.9,103.4,x
Mongolia,1992,x,x,x,x,x,x,x,x,x,x,40.8,103.5,x
Mongolia,1993,x,x,x,x,x,x,x,x,x,x,40.7,103.7,x
Mongolia,1994,18,18,x,x,41.2,57.3,x,x,x,x,40.6,103.6,4500
Mongolia,1995,18,18,x,x,x,x,x,x,x,x,40.4,100,3990
Mongolia,1996,18,18,x,x,x,x,3.4,x,23.6,x,40.5,102.9,3747
Mongolia,1997,18,18,x,x,x,x,x,x,x,x,40.4,103,4917
Mongolia,1998,18,18,x,x,45.7,59.9,x,x,x,x,40.4,103.4,3708
Mongolia,1999,18,18,x,x,x,x,x,x,x,x,40.4,102.5,3995
Mongolia,2000,18,18,97.5,98,54.4,67.4,5.6,1.3,23.7,25.7,40.4,100.1,3666
Mongolia,2001,18,18,x,x,x,x,x,x,x,x,40.3,102.9,4046
Mongolia,2002,18,18,x,x,x,x,x,x,x,x,40.4,103.9,3068
Mongolia,2003,18,18,x,x,58.4,69,x,x,x,x,40.3,104.1,2680
Mongolia,2004,18,18,x,x,x,x,x,x,x,x,40.4,104.4,2761
Mongolia,2005,18,18,x,x,60.6,66,x,x,x,x,40.4,100.5,2262
Mongolia,2006,x,x,x,x,x,x,x,x,x,x,40.4,x,x
Mongolia,2008,x,x,x,x,49.6,55.2,x,x,x,x,x,x,x
Mongolia,2010,x,x,x,x,x,x,3.6,1.2,24.2,26.2,x,x,x
Montenegro,1970,x,x,x,x,7,49.5,x,x,x,x,x,x,x
Montenegro,1985,x,x,x,x,x,x,x,x,x,x,x,101.4,x
Montenegro,1986,x,x,x,x,x,x,x,x,x,x,x,101.5,x
Montenegro,1987,x,x,x,x,x,x,x,x,x,x,x,101.4,x
Montenegro,1988,x,x,x,x,x,x,x,x,x,x,x,101.4,x
Montenegro,1989,x,x,x,x,x,x,x,x,x,x,x,101.3,x
Montenegro,1990,x,x,x,x,x,x,x,x,x,x,x,102.6,666
Montenegro,1991,x,x,x,x,x,x,x,x,x,x,x,101,x
Montenegro,1992,x,x,x,x,x,x,x,x,x,x,x,101.1,x
Montenegro,1993,x,x,x,x,x,x,x,x,x,x,x,101.1,x
Montenegro,1994,x,x,x,x,x,x,x,x,x,x,x,101.1,x
Montenegro,1995,x,x,x,x,x,x,x,x,x,x,x,99.3,x
Montenegro,1996,x,x,x,x,x,x,x,x,x,x,x,101.1,x
Montenegro,1997,x,x,x,x,x,x,x,x,x,x,x,101.1,x
Montenegro,1998,x,x,x,x,x,x,x,x,x,x,x,101.1,x
Montenegro,1999,x,x,x,x,x,x,x,x,x,x,x,101,x
Montenegro,2000,x,x,x,x,30,52.7,x,x,x,x,x,96.6,543
Montenegro,2001,x,x,x,x,x,x,x,x,x,x,x,101,x
Montenegro,2002,x,x,x,x,x,x,x,x,x,x,x,102.6,x
Montenegro,2003,x,x,x,x,x,x,4.7,0.7,26.2,30.7,x,102.9,429
Montenegro,2004,x,x,x,x,x,x,x,x,x,x,x,103,396
Montenegro,2005,x,x,x,x,x,x,x,x,x,x,x,105.3,376
Montenegro,2006,x,x,x,x,17.2,39.4,x,x,x,x,x,x,x
Montserrat,1960,x,x,x,x,x,x,0.9,0.8,29.3,34.5,x,x,x
Montserrat,1980,x,x,x,x,x,x,0.3,0.5,28.5,31.1,x,x,x
Montserrat,1984,x,x,x,x,52.2,52.6,x,x,x,x,x,x,x
Montserrat,1985,x,x,x,x,x,x,x,x,x,x,x,106.2,68
Montserrat,1986,x,x,x,x,x,x,x,x,x,x,x,x,51
Montserrat,1991,x,x,x,x,x,x,x,x,x,x,x,101.1,x
Montserrat,1994,x,x,x,x,x,x,x,x,x,x,x,100.3,15
Montserrat,1995,x,x,x,x,x,x,x,x,x,x,x,100.2,19
Montserrat,1996,x,x,x,x,x,x,x,x,x,x,x,108.1,9
Montserrat,1997,x,x,x,x,x,x,x,x,x,x,x,101.9,20
Montserrat,1998,x,x,x,x,x,x,x,x,x,x,x,84.9,4
Montserrat,1999,x,x,x,x,x,x,x,x,x,x,x,88.1,7
Montserrat,2000,x,x,x,x,x,x,x,x,x,x,x,88.8,x
Montserrat,2001,x,x,x,x,x,x,x,x,x,x,x,85.7,x
Morocco,1971,x,x,x,x,x,x,33.8,4.1,19.1,25,x,x,x
Morocco,1980,x,x,x,x,16.4,19.4,x,x,x,x,x,x,x
Morocco,1982,x,x,x,x,x,x,18.5,2.1,22.2,27.1,x,x,x
Morocco,1984,x,x,x,x,21.2,25.5,x,x,x,x,x,x,x
Morocco,1985,x,x,x,x,x,x,x,x,x,x,22.3,100.1,x
Morocco,1986,x,x,x,x,x,x,x,x,x,x,22.7,x,x
Morocco,1987,x,x,x,x,28.9,35.9,x,x,x,x,22.7,x,x
Morocco,1988,x,x,x,x,x,x,x,x,x,x,23.2,x,x
Morocco,1989,x,x,x,x,x,x,x,x,x,x,23.4,104.3,x
Morocco,1990,18,18,x,x,x,x,x,x,x,x,23.7,100.5,31012
Morocco,1991,18,18,x,x,x,x,x,x,x,x,24.1,104,34742
Morocco,1992,x,x,x,x,35.5,41.5,x,x,x,x,24.3,103.9,x
Morocco,1993,18,18,x,x,x,x,x,x,x,x,24.6,103.8,49847
Morocco,1994,x,x,28.7,55.2,x,x,12.8,1.1,25.3,29.8,25.1,101,x
Morocco,1995,18,18,x,x,42.4,50.3,x,x,x,x,25.3,101.2,37211
Morocco,1996,18,18,x,x,x,x,x,x,x,x,25.9,101,48372
Morocco,1997,18,18,x,x,48.8,58.4,x,x,x,x,26.3,101,50632
Morocco,1998,18,18,x,x,x,x,x,x,x,x,26.8,101,50083
Morocco,1999,18,18,x,x,x,x,x,x,x,x,27.2,101,48561
Morocco,2000,18,18,x,x,x,x,x,x,x,x,25.9,102.2,47467
Morocco,2001,18,18,x,x,x,x,x,x,x,x,24.6,101,46065
Morocco,2002,x,x,x,x,x,x,x,x,x,x,24.5,101,x
Morocco,2003,18,18,x,x,x,x,11.1,x,26.4,x,25.9,101,x
Morocco,2004,x,x,39.6,65.7,52,63,11.1,0.8,26.4,31.2,26,102.7,x
Morocco,2005,x,x,x,x,x,x,x,x,x,x,26.1,103.2,x
Morocco,2006,x,x,x,x,x,x,x,x,x,x,26.2,x,x
Mozambique,1970,x,x,x,x,x,x,30.8,4,19.9,24.7,x,x,x
Mozambique,1980,x,x,x,x,x,x,52.4,8.4,17.8,22.6,x,x,x
Mozambique,1985,x,x,x,x,x,x,x,x,x,x,51.3,105.1,x
Mozambique,1986,x,x,x,x,x,x,x,x,x,x,51.7,104.3,x
Mozambique,1987,x,x,x,x,x,x,x,x,x,x,52.4,104.5,x
Mozambique,1988,x,x,x,x,x,x,x,x,x,x,53,105,x
Mozambique,1989,x,x,x,x,x,x,x,x,x,x,53.6,105.5,x
Mozambique,1990,x,x,x,x,x,x,x,x,x,x,54,109.2,x
Mozambique,1991,x,x,x,x,x,x,x,x,x,x,54.1,106.7,x
Mozambique,1992,x,x,x,x,x,x,x,x,x,x,54,106.8,x
Mozambique,1993,x,x,x,x,x,x,x,x,x,x,53.9,106.6,x
Mozambique,1994,x,x,x,x,x,x,x,x,x,x,53.8,106.3,x
Mozambique,1995,x,x,x,x,x,x,x,x,x,x,53.6,109.6,x
Mozambique,1996,x,x,x,x,x,x,x,x,x,x,53.6,110.5,x
Mozambique,1997,x,x,25,54.8,5.1,5.6,47.1,3.8,18,22.6,53.6,111.2,x
Mozambique,1998,x,x,x,x,x,x,x,x,x,x,53.6,112,x
Mozambique,1999,x,x,x,x,x,x,x,x,x,x,53.6,112.8,x
Mozambique,2000,x,x,x,x,x,x,x,x,x,x,53.6,108.1,x
Mozambique,2001,x,x,x,x,x,x,x,x,x,x,53.7,x,x
Mozambique,2002,x,x,x,x,x,x,x,x,x,x,53.7,x,x
Mozambique,2003,x,x,x,x,x,x,43.3,x,18.7,x,53.7,x,x
Mozambique,2004,x,x,x,x,11.8,16.5,x,x,x,x,53.5,x,x
Mozambique,2005,x,x,x,x,x,x,x,x,x,x,53.4,106.7,x
Mozambique,2006,x,x,x,x,x,x,x,x,x,x,53.4,x,x
Mozambique,2007,14,16,x,x,x,x,44.8,8.4,18.9,23.3,x,x,x
Mozambique,2008,x,x,x,x,12.2,16.2,x,x,x,x,x,x,x
Mozambique,2011,x,x,x,x,11.3,11.6,x,x,x,x,x,x,x
Myanmar,1973,x,x,x,x,x,x,22,7.8,21.3,23.9,x,x,x
Myanmar,1983,x,x,x,x,x,x,16.9,6.7,22.4,24.6,x,x,x
Myanmar,1985,x,x,x,x,x,x,x,x,x,x,44.6,100.8,x
Myanmar,1986,x,x,x,x,x,x,x,x,x,x,44.6,101.2,x
Myanmar,1987,x,x,x,x,x,x,x,x,x,x,44.6,x,x
Myanmar,1988,x,x,x,x,x,x,x,x,x,x,44.7,x,x
Myanmar,1989,x,x,x,x,x,x,x,x,x,x,44.7,x,x
Myanmar,1990,x,x,x,x,x,x,x,x,x,x,44.7,100.8,x
Myanmar,1991,x,x,x,x,13.6,16.8,10.7,3.3,24.5,26.4,44.7,101.8,x
Myanmar,1992,x,x,x,x,x,x,x,x,x,x,44.7,101.8,x
Myanmar,1993,x,x,x,x,x,x,x,x,x,x,44.7,101.1,x
Myanmar,1994,x,x,x,x,x,x,x,x,x,x,44.7,101.2,x
Myanmar,1995,x,x,x,x,x,x,x,x,x,x,44.7,100.9,x
Myanmar,1996,x,x,x,x,x,x,x,x,x,x,44.7,x,x
Myanmar,1997,x,x,x,x,28.3,32.7,x,x,x,x,44.8,101.4,x
Myanmar,1998,x,x,x,x,x,x,x,x,x,x,44.8,x,x
Myanmar,1999,x,x,x,x,x,x,x,x,x,x,44.8,x,x
Myanmar,2000,x,x,86.4,93.9,x,x,x,x,x,x,44.8,101.2,x
Myanmar,2001,x,x,x,x,32.8,37,8.4,x,25.8,x,44.9,x,x
Myanmar,2002,x,x,x,x,x,x,x,x,x,x,44.9,x,x
Myanmar,2003,18,18,x,x,x,x,x,x,x,x,45,x,x
Myanmar,2004,x,x,x,x,x,x,x,x,x,x,45,x,x
Myanmar,2005,x,x,x,x,x,x,x,x,x,x,45.1,101.9,x
Myanmar,2006,x,x,x,x,x,x,x,x,x,x,45.1,x,x
Myanmar,2007,x,x,x,x,38.4,41,7.2,4,26.1,27.6,x,x,x
Myanmar,2010,x,x,x,x,45.7,46,x,x,x,x,x,x,x
Namibia,1960,x,x,x,x,x,x,11.2,0.9,21.8,27.8,x,x,x
Namibia,1985,x,x,x,x,x,x,x,x,x,x,49.7,106.2,x
Namibia,1986,x,x,x,x,x,x,x,x,x,x,49,x,x
Namibia,1987,x,x,x,x,x,x,x,x,x,x,47.3,x,x
Namibia,1988,x,x,x,x,x,x,x,x,x,x,47.4,x,x
Namibia,1989,x,x,x,x,32.1,40.9,x,x,x,x,46.2,x,x
Namibia,1990,x,x,x,x,x,x,x,x,x,x,44.8,104.8,x
Namibia,1991,x,x,74,77.8,x,x,6.7,1.1,27.3,31.1,45,105.4,x
Namibia,1992,x,x,x,x,26,28.9,x,x,x,x,45.5,x,x
Namibia,1993,x,x,x,x,x,x,x,x,x,x,45,x,x
Namibia,1994,x,x,x,x,x,x,x,x,x,x,45.4,x,x
Namibia,1995,x,x,x,x,x,x,x,x,x,x,45.3,104,x
Namibia,1996,x,x,x,x,x,x,x,x,x,x,45.3,x,x
Namibia,1997,x,x,x,x,x,x,x,x,x,x,45.4,x,x
Namibia,1998,x,x,x,x,x,x,x,x,x,x,45.1,x,x
Namibia,1999,x,x,x,x,x,x,x,x,x,x,44.9,x,x
Namibia,2000,x,x,x,x,42.6,43.7,6.1,2.6,27.5,30.1,44.8,103.6,x
Namibia,2001,x,x,83.5,86.8,x,x,5.7,0.8,28.9,32.2,44.3,106.2,x
Namibia,2002,x,x,x,x,x,x,x,x,x,x,44,x,x
Namibia,2003,21,21,x,x,x,x,x,x,x,x,44,x,x
Namibia,2004,x,x,x,x,x,x,x,x,x,x,44.1,x,x
Namibia,2005,x,x,x,x,x,x,x,x,x,x,43.8,103,x
Namibia,2006,x,x,x,x,x,x,5.4,0.4,28.3,30.2,43.8,x,x
Namibia,2007,x,x,x,x,53.5,55.1,x,x,x,x,x,x,x
Nepal,1971,x,x,x,x,x,x,60.7,27,17.5,21.1,x,x,x
Nepal,1976,x,x,x,x,2.4,2.4,x,x,x,x,x,x,x
Nepal,1981,x,x,x,x,6.8,6.8,50.8,25.9,17.9,21.5,x,x,x
Nepal,1985,x,x,x,x,x,x,x,x,x,x,35.8,98.1,x
Nepal,1986,x,x,x,x,15.1,15.1,x,x,x,x,36.1,x,x
Nepal,1987,x,x,x,x,x,x,x,x,x,x,36.5,x,x
Nepal,1988,x,x,x,x,x,x,x,x,x,x,36.9,x,x
Nepal,1989,x,x,x,x,x,x,x,x,x,x,37.3,x,x
Nepal,1990,x,x,x,x,x,x,x,x,x,x,37.9,98.4,x
Nepal,1991,x,x,17.4,49.2,24.1,24.1,46.6,20,18.5,21.7,38.5,100.5,x
Nepal,1992,x,x,x,x,x,x,x,x,x,x,38.7,x,x
Nepal,1993,x,x,x,x,x,x,x,x,x,x,38.9,x,x
Nepal,1994,x,x,x,x,x,x,x,x,x,x,39.1,x,x
Nepal,1995,x,x,x,x,x,x,x,x,x,x,39.3,101,x
Nepal,1996,x,x,x,x,26,28.5,x,x,x,x,39.5,100.4,x
Nepal,1997,x,x,x,x,x,x,x,x,x,x,39.7,x,x
Nepal,1998,x,x,x,x,x,x,x,x,x,x,39.8,x,x
Nepal,1999,x,x,x,x,x,x,x,x,x,x,40,100.3,x
Nepal,2000,x,x,x,x,37.1,37.3,x,x,x,x,40.1,101.4,x
Nepal,2001,x,x,34.9,62.7,35.4,39.3,33.7,12,19.6,23,40.4,100.2,x
Nepal,2002,x,x,x,x,x,x,x,x,x,x,40.7,100.1,x
Nepal,2003,20,20,x,x,x,x,x,x,x,x,41,100,x
Nepal,2004,x,x,x,x,37.9,38.3,x,x,x,x,40.4,99.9,x
Nepal,2005,x,x,x,x,x,x,x,x,x,x,40.5,101.8,x
Nepal,2006,x,x,x,x,44.2,48,x,x,x,x,40.6,x,x
Nepal,2011,x,x,x,x,43.2,49.7,28.9,7,19.9,23.7,x,x,x
Netherlands,1969,x,x,x,x,41.6,59,x,x,x,x,x,x,x
Netherlands,1970,x,x,x,x,x,x,4.9,0.7,22,25.2,x,x,x
